codigo,municipio,tmi,idhm,renda,densidade,populacao,escolaridade,temperatura,esperanca_vida
1700251,Abreulândia,6.94,0.643,1292.58,4.64,21833,6.5,27.98,79.55
1700301,Aguiarnópolis,5.24,0.709,555.35,22.55,12361,8.74,26.66,76.11
1700350,Aliança Do Tocantins,5.0,0.535,1154.69,5.76,14113,7.18,25.79,65.71
1700400,Almas,5.0,0.597,1217.37,27.72,9028,10.82,29.57,75.54
1700707,Alvorada,6.4,0.642,1241.84,2.17,12662,6.7,24.54,69.25
1701002,Ananás,6.51,0.822,1431.03,3.85,24753,7.75,26.05,73.79
1701051,Angico,5.0,0.761,862.56,10.99,4342,10.14,26.38,68.92
1701101,Aparecida Do Rio Negro,6.82,0.633,1005.85,14.42,22237,6.2,25.56,72.95
1701309,Aragominas,9.21,0.711,896.02,20.75,6120,9.27,27.63,73.63
1701903,Araguacema,5.0,0.666,1108.03,5.17,28004,6.02,29.22,74.09
1702000,Araguaçu,5.2,0.567,500.0,11.14,10044,7.64,28.18,67.94
1702109,Araguaína,5.0,0.584,1582.58,13.99,30511,7.38,23.73,73.95
1702158,Araguanã,5.0,0.566,1388.18,21.17,7916,7.24,24.41,73.36
1702208,Araguatins,8.1,0.643,1502.16,1.54,5983,9.75,27.92,69.46
1702307,Arapoema,5.0,0.663,1135.05,7.86,19752,9.51,24.15,77.86
1702406,Arraias,5.69,0.507,1313.36,12.75,13626,8.58,25.81,73.13
1702554,Augustinópolis,6.33,0.735,1000.11,9.87,17601,7.38,23.89,70.25
1702703,Aurora Do Tocantins,5.0,0.653,1828.34,6.95,16693,5.0,21.94,71.09
1702901,Axixá Do Tocantins,5.0,0.637,698.39,6.95,15689,8.55,22.4,74.23
1703008,Babaçulândia,9.16,0.624,652.28,20.96,20015,7.46,24.62,68.45
1703057,Bandeirantes Do Tocantins,7.94,0.777,1145.93,9.3,9425,6.37,27.31,67.84
1703073,Barra Do Ouro,5.33,0.635,1265.78,6.89,17598,7.86,26.3,73.23
1703107,Barrolândia,5.0,0.635,2138.52,4.02,11371,7.83,26.56,68.78
1703206,Bernardo Sayão,5.0,0.707,1618.72,15.5,23307,7.25,26.84,80.0
1703305,Bom Jesus Do Tocantins,6.88,0.65,1415.39,52.4,22419,8.16,25.85,74.64
1703602,Brasilândia Do Tocantins,5.27,0.713,847.26,8.64,25202,11.02,28.26,74.86
1703701,Brejinho De Nazaré,7.86,0.657,808.11,8.27,11430,7.0,26.28,75.28
1703800,Buriti Do Tocantins,5.0,0.655,804.22,17.39,17334,9.17,26.32,72.4
1703826,Cachoeirinha,29.4,0.746,1509.73,1.32,12792,10.97,29.28,69.29
1703842,Campos Lindos,32.75,0.645,1572.13,9.13,53258,8.21,25.37,69.99
1703867,Cariri Do Tocantins,29.28,0.578,1550.67,10.37,18709,7.9,26.51,74.56
1703883,Carmolândia,28.92,0.549,819.94,3.4,4474,9.13,26.51,70.2
1703891,Carrasco Bonito,33.5,0.655,625.13,5.6,56665,7.65,28.71,68.35
1703909,Caseara,31.14,0.573,1231.06,11.65,21661,8.13,28.32,74.55
1704105,Centenário,31.46,0.71,1385.85,22.12,14779,5.51,23.8,76.78
1704600,Chapada De Areia,29.27,0.672,1281.17,10.74,4543,7.4,24.27,68.42
1705102,Chapada Da Natividade,28.7,0.625,1507.91,15.21,22147,9.66,26.18,73.88
1705508,Colinas Do Tocantins,30.46,0.598,1527.82,6.27,36521,7.64,26.24,72.59
1705557,Combinado,27.89,0.644,1700.33,8.94,23304,10.49,29.81,74.28
1705607,Conceição Do Tocantins,32.26,0.697,1512.61,26.91,7761,7.64,27.32,72.62
1706001,Couto Magalhães,33.53,0.719,551.82,4.98,10302,8.75,25.99,73.61
1706100,Cristalândia,32.99,0.554,925.94,8.54,24090,6.34,27.31,72.92
1706258,Crixás Do Tocantins,29.42,0.802,1108.71,11.39,26086,7.24,23.23,75.57
1706506,Darcinópolis,31.16,0.598,1935.67,4.86,26421,6.97,26.76,73.43
1707009,Dianópolis,29.41,0.555,920.02,10.21,41163,7.66,27.23,70.91
1707108,Divinópolis Do Tocantins,31.78,0.774,1073.74,33.87,17505,8.55,21.84,65.9
